code,description,section,division
01110,Growing of cereals leguminous crops and oil seeds,A,01
01210,Growing of grapes,A,01
01300,Plant propagation,A,01
01410,Raising of dairy cattle,A,01
01470,Raising of poultry,A,01
01500,Mixed farming,A,01
01610,Support activities for crop production,A,01
02100,Silviculture and other forestry activities,A,02
03110,Marine fishing,A,03
05100,Mining of hard coal,B,05
06100,Extraction of crude petroleum,B,06
08110,Quarrying of ornamental and building stone,B,08
09100,Support activities for petroleum and natural gas extraction,B,09
10110,Processing and preserving of meat,C,10
10200,Processing and preserving of fish crustaceans and molluscs,C,10
10390,Other processing and preserving of fruit and vegetables,C,10
10410,Manufacture of oils and fats,C,10
10510,Operation of dairies and cheese making,C,10
10610,Manufacture of grain mill products,C,10
10710,Manufacture of bread and fresh pastry goods and cakes,C,10
10730,Manufacture of macaroni noodles and similar farinaceous products,C,10
10810,Manufacture of sugar,C,10
10820,Manufacture of cocoa chocolate and sugar confectionery,C,10
10850,Manufacture of prepared meals and dishes,C,10
10890,Manufacture of other food products nec,C,10
10920,Manufacture of prepared pet foods,C,10
11010,Distilling rectifying and blending of spirits,C,11
11020,Manufacture of wine from grape,C,11
11050,Manufacture of beer,C,11
11070,Manufacture of soft drinks production of mineral waters and other bottled waters,C,11
12000,Manufacture of tobacco products,C,12
13100,Preparation and spinning of textile fibres,C,13
14120,Manufacture of workwear,C,14
14130,Manufacture of other outerwear,C,14
15110,Tanning and dressing of leather,C,15
15200,Manufacture of footwear,C,15
16100,Sawmilling and planing of wood,C,16
16210,Manufacture of veneer sheets and wood-based panels,C,16
17110,Manufacture of pulp,C,17
17120,Manufacture of paper and paperboard,C,17
18110,Printing of newspapers,C,18
18120,Other printing,C,18
19100,Manufacture of coke oven products,C,19
19201,Mineral oil refining,C,19
20110,Manufacture of industrial gases,C,20
20120,Manufacture of dyes and pigments,C,20
20130,Manufacture of other inorganic basic chemicals,C,20
20150,Manufacture of fertilisers and nitrogen compounds,C,20
20160,Manufacture of plastics in primary forms,C,20
20200,Manufacture of pesticides and other agrochemical products,C,20
20300,Manufacture of paints varnishes and similar coatings,C,20
20410,Manufacture of soap and detergents cleaning and polishing preparations,C,20
20420,Manufacture of perfumes and toilet preparations,C,20
20510,Manufacture of explosives,C,20
21100,Manufacture of basic pharmaceutical products,C,21
21200,Manufacture of pharmaceutical preparations,C,21
22110,Manufacture of rubber tyres and tubes,C,22
22210,Manufacture of plastic plates sheets tubes and profiles,C,22
23110,Manufacture of flat glass,C,23
23200,Manufacture of refractory products,C,23
23510,Manufacture of cement,C,23
24100,Manufacture of basic iron and steel and of ferro-alloys,C,24
24410,Precious metals production,C,24
24420,Aluminium production,C,24
25110,Manufacture of metal structures and parts of structures,C,25
25400,Manufacture of weapons and ammunition,C,25
25710,Manufacture of cutlery,C,25
26110,Manufacture of electronic components,C,26
26200,Manufacture of computers and peripheral equipment,C,26
26300,Manufacture of communication equipment,C,26
26400,Manufacture of consumer electronics,C,26
26511,Manufacture of electronic instruments and appliances for measuring,C,26
26600,Manufacture of irradiation electromedical and electrotherapeutic equipment,C,26
27100,Manufacture of electric motors generators and transformers,C,27
27200,Manufacture of batteries and accumulators,C,27
27400,Manufacture of electric lighting equipment,C,27
27510,Manufacture of electric domestic appliances,C,27
28110,Manufacture of engines and turbines,C,28
28130,Manufacture of other pumps and compressors,C,28
28150,Manufacture of bearings gears gearing and driving elements,C,28
28170,Manufacture of office machinery and equipment,C,28
28300,Manufacture of agricultural and forestry machinery,C,28
29100,Manufacture of motor vehicles,C,29
29200,Manufacture of bodies for motor vehicles,C,29
30110,Building of ships and floating structures,C,30
30200,Manufacture of railway locomotives and rolling stock,C,30
30300,Manufacture of air and spacecraft and related machinery,C,30
30920,Manufacture of bicycles and invalid carriages,C,30
31010,Manufacture of office and shop furniture,C,31
31090,Manufacture of other furniture,C,31
32120,Manufacture of jewellery and related articles,C,32
32200,Manufacture of musical instruments,C,32
32300,Manufacture of sports goods,C,32
32400,Manufacture of games and toys,C,32
32500,Manufacture of medical and dental instruments and supplies,C,32
33110,Repair of fabricated metal products,C,33
33120,Repair of machinery,C,33
33200,Installation of industrial machinery and equipment,C,33
35110,Production of electricity,D,35
35120,Transmission of electricity,D,35
35130,Distribution of electricity,D,35
35210,Manufacture of gas,D,35
35220,Distribution of gaseous fuels through mains,D,35
35300,Steam and air conditioning supply,D,35
36000,Water collection treatment and supply,E,36
37000,Sewerage,E,37
38110,Collection of non-hazardous waste,E,38
38120,Collection of hazardous waste,E,38
38210,Treatment and disposal of non-hazardous waste,E,38
38320,Recovery of sorted materials,E,38
39000,Remediation activities and other waste management services,E,39
41100,Development of building projects,F,41
41201,Construction of commercial buildings,F,41
41202,Construction of domestic buildings,F,41
42110,Construction of roads and motorways,F,42
42120,Construction of railways and underground railways,F,42
42130,Construction of bridges and tunnels,F,42
42210,Construction of utility projects for fluids,F,42
42220,Construction of utility projects for electricity and telecommunications,F,42
43110,Demolition,F,43
43120,Site preparation,F,43
43210,Electrical installation,F,43
43220,Plumbing heat and air-conditioning installation,F,43
43310,Plastering,F,43
43320,Joinery installation,F,43
43330,Floor and wall covering,F,43
43341,Painting,F,43
43910,Roofing activities,F,43
43999,Other specialised construction activities nec,F,43
45111,Sale of new cars and light motor vehicles,G,45
45112,Sale of used cars and light motor vehicles,G,45
45200,Maintenance and repair of motor vehicles,G,45
45310,Wholesale trade of motor vehicle parts and accessories,G,45
45320,Retail trade of motor vehicle parts and accessories,G,45
46110,Agents involved in the sale of agricultural raw materials,G,46
46120,Agents involved in the sale of fuels ores metals and industrial chemicals,G,46
46140,Agents involved in the sale of machinery industrial equipment ships and aircraft,G,46
46170,Agents involved in the sale of food beverages and tobacco,G,46
46190,Agents involved in the sale of a variety of goods,G,46
46210,Wholesale of grain unmanufactured tobacco seeds and animal feeds,G,46
46310,Wholesale of fruit and vegetables,G,46
46320,Wholesale of meat and meat products,G,46
46330,Wholesale of dairy products eggs and edible oils and fats,G,46
46341,Wholesale of fruit and vegetable juices mineral water and soft drinks,G,46
