code,description,category
0742,Veterinary Services,Professional Services
0763,Agricultural Co-operatives,Agriculture
0780,Horticultural and Landscaping Services,Agriculture
1520,General Contractors Residential and Commercial Buildings,Construction
1711,Plumbing and Heating Contractors,Construction
1731,Electrical Contractors,Construction
1740,Masonry Stonework Tile Setting Plastering and Insulation,Construction
1750,Carpentry Contractors,Construction
1761,Roofing Siding and Sheet Metal Work Contractors,Construction
1771,Concrete Work Contractors,Construction
1799,Special Trade Contractors,Construction
2741,Miscellaneous Publishing and Printing,Publishing
2791,Typesetting Plate Making and Related Services,Publishing
2842,Specialty Cleaning Polishing and Sanitation Preparations,Manufacturing
4011,Railroads,Transportation
4111,Local and Suburban Commuter Passenger Transportation,Transportation
4112,Passenger Railways,Transportation
4119,Ambulance Services,Healthcare
4121,Taxicabs and Limousines,Transportation
4131,Bus Lines,Transportation
4214,Motor Freight Carriers and Trucking,Transportation
4215,Courier Services Air and Ground and Freight Forwarders,Transportation
4225,Public Warehousing and Storage,Transportation
4411,Cruise Lines,Travel
4457,Boat Rentals and Leases,Recreation
4468,Marinas Service and Supplies,Recreation
4511,Airlines Air Carriers,Travel
4582,Airports Flying Fields and Airport Terminals,Travel
4722,Travel Agencies and Tour Operators,Travel
4723,Package Tour Operators,Travel
4784,Tolls and Bridge Fees,Transportation
4789,Transportation Services Not Elsewhere Classified,Transportation
4812,Telecommunication Equipment and Telephone Sales,Technology
4813,Telephone Services Including Local and Long Distance Calls,Telecommunications
4814,Fax Services,Telecommunications
4816,Computer Network/Information Services,Technology
4821,Telegraph Services,Telecommunications
4829,Wire Transfer and Money Orders,Financial Services
4899,Communications Services Not Elsewhere Classified,Telecommunications
4900,Utilities Electric Gas Sanitary,Utilities
5013,Motor Vehicle Supplies and New Parts,Automotive
5021,Commercial Furniture,Retail
5039,Construction Materials Not Elsewhere Classified,Construction
5044,Photographic Photocopy Microfilm Equipment and Supplies,Technology
5045,Computers Computer Peripheral Equipment Software,Technology
5046,Commercial Equipment Not Elsewhere Classified,Retail
5047,Medical and Laboratory Equipment and Supplies,Healthcare
5051,Metal Service Centers and Offices,Manufacturing
5065,Electronic Parts and Equipment Not Elsewhere Classified,Technology
5072,Hardware Equipment and Supplies,Retail
5074,Plumbing and Heating Equipment and Supplies,Construction
5085,Industrial and Commercial Machinery and Equipment Not Elsewhere Classified,Manufacturing
5094,Jewelry Watches Clocks and Silverware Stores,Retail
5099,Durable Goods Not Elsewhere Classified,Retail
5111,Stationery Office Supplies Printing and Writing Paper,Office Supplies
5122,Drugs Drug Proprietaries and Druggists Sundries,Healthcare
5131,Piece Goods Notions and Dry Goods,Retail
5137,Womens Children and Infants Clothing and Accessories Wholesale,Retail
5139,Footwear Wholesale,Retail
5169,Chemicals and Allied Products Not Elsewhere Classified,Manufacturing
5172,Petroleum and Petroleum Products,Energy
5192,Books Periodicals and Newspapers,Publishing
5193,Florists Supplies Nursery Stock and Flowers,Agriculture
5198,Paints Varnishes and Supplies,Retail
5199,Non-Durable Goods Not Elsewhere Classified,Retail
5200,Home Supply Warehouse Stores,Retail
5211,Lumber Building Material Stores,Construction
5231,Glass Paint Wallpaper Stores,Retail
5251,Hardware Stores,Retail
5261,Lawn and Garden Supply Stores,Retail
5271,Mobile Home Dealers,Retail
5300,Wholesale Clubs,Retail
5309,Duty Free Store,Retail
5310,Discount Stores,Retail
5311,Department Stores,Retail
5331,Variety Stores,Retail
5399,Miscellaneous General Merchandise,Retail
5411,Grocery Stores Supermarkets,Food
5422,Meat Provisioners Freezer and Locker Meat Provisioners,Food
5441,Candy Nut and Confectionery Stores,Food
5451,Dairy Products Stores,Food
5462,Bakeries,Food
5499,Miscellaneous Food Stores Convenience Stores Markets,Food
5511,Automobile and Truck Dealers Sales and Service,Automotive
5521,Automobile and Truck Dealers Used Only,Automotive
5531,Automobile Parts Accessories and Tire Stores,Automotive
5532,Automotive Tire Stores,Automotive
5533,Automotive Parts Accessories Stores,Automotive
5541,Service Stations,Automotive
5542,Automated Fuel Dispensers,Automotive
5551,Boat Dealers,Retail
5561,Camper Recreational and Utility Trailer Dealers,Retail
5571,Motorcycle Shops and Dealers,Automotive
5592,Motor Homes Dealers,Retail
5598,Snowmobile Dealers,Retail
5599,Automotive Boat and RV Dealers and Leasing Not Elsewhere Classified,Automotive
5611,Mens and Boys Clothing and Accessories Stores,Retail
5621,Womens Ready-to-Wear Stores,Retail
5631,Womens Accessory and Specialty Stores,Retail
5641,Childrens and Infants Wear Stores,Retail
5651,Family Clothing Stores,Retail
5655,Sports and Riding Apparel Stores,Retail
5661,Shoe Stores,Retail
