Company,Jurisdiction,Sector (expected),Entity Type,Well-known,Prod: NAICS code,Prod: Winning source,Prod: Effective score,Prod: UK SIC returned,Prod: UK SIC persisted,Prod: MCC,Prod: Sources matched,Prod: Probability,Prod: AML signals,Prod: KYB recommendation,Prod: Error,Cons: Primary code,Cons: Primary taxonomy,Cons: Probability,Cons: Secondary codes,Cons: Risk level,Cons: Risk score,Cons: KYB recommendation,Cons: Risk flags,Cons: SEC EDGAR SIC,Cons: Sources matched,Cons: Majority agreement,Cons: Temporal pivot,Cons: Web↔Registry dist,Cons: Error,Codes agree,UK SIC: Production,UK SIC: Consensus,Improvement
Apple Inc,us_ca,Technology,Operating,True,334118,opencorporates,0.8118,,❌ No table,5045,3,"None — rule, no prob",None — rule produces 0,None — not produced,,519290,US_NAICS_2022,92.2%,722515(US); 484110(US); 522110(US),MEDIUM,0.38,REVIEW,REGISTRY_DISCREPANCY; HYBRID_ENTITY_DETECTED,3571,5,67%,0.3333,0.8839,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Microsoft Corporation,us_wa,Technology,Operating,True,511210,opencorporates,0.8307,,❌ No table,7372,4,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,98.1%,519290(US); 622110(US); 722511(US),MEDIUM,0.43,REVIEW,REGISTRY_DISCREPANCY; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED,—,4,80%,0.3333,0.7511,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
JPMorgan Chase Bank,us_ny,Finance,Operating,True,522110,opencorporates,0.8268,,❌ No table,6099,3,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,69.3%,519290(US); 511210(US); 551112(US),MEDIUM,0.38,REVIEW,REGISTRY_DISCREPANCY; HYBRID_ENTITY_DETECTED,—,5,67%,0.3333,0.8336,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Walmart Inc,us_ar,Retail,Operating,True,452311,opencorporates,0.8516,,❌ No table,5999,4,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,97.0%,541512(US); 423610(US); 551112(US),MEDIUM,0.38,REVIEW,REGISTRY_DISCREPANCY; HYBRID_ENTITY_DETECTED,5331,5,67%,0.3333,0.6135,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
McDonald's Corporation,us_il,Food Service,Operating,True,722513,opencorporates,0.8497,,❌ No table,5812,3,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,91.7%,519290(US); 722511(US); 518210(US),MEDIUM,0.43,REVIEW,REGISTRY_DISCREPANCY; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED,—,4,80%,0.3333,0.6651,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Tesla Inc,us_ca,Automotive,Operating,True,336111,opencorporates,0.8328,,❌ No table,5045,3,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,87.5%,519290(US); 722511(US); 622110(US),MEDIUM,0.38,REVIEW,REGISTRY_DISCREPANCY; HYBRID_ENTITY_DETECTED,3711,5,67%,0.3333,0.7547,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Goldman Sachs Group,us_ny,Finance,Operating,True,523110,opencorporates,0.8167,,❌ No table,6099,4,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,94.8%,519290(US); 484110(US); 722511(US),MEDIUM,0.38,REVIEW,REGISTRY_DISCREPANCY; HYBRID_ENTITY_DETECTED,6211,5,67%,0.3333,0.7912,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Boeing Company,us_il,Aerospace,Operating,True,336411,opencorporates,0.8052,,❌ No table,5045,4,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,89.5%,519290(US); 484110(US); 551112(US),MEDIUM,0.38,REVIEW,REGISTRY_DISCREPANCY; HYBRID_ENTITY_DETECTED,—,5,67%,0.3333,0.8129,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Pfizer Inc,us_ny,Healthcare,Operating,True,325412,zoominfo,0.7553,,❌ No table,5999,4,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,92.1%,519290(US); 423690(US); 551112(US),MEDIUM,0.43,REVIEW,REGISTRY_DISCREPANCY; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED,2834,4,80%,0.3333,0.8041,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Amazon Inc,us_wa,Retail,Operating,True,454110,opencorporates,0.8651,,❌ No table,5999,3,"None — rule, no prob",None — rule produces 0,None — not produced,,519290,US_NAICS_2022,66.6%,492110(US); 622110(US); 541512(US),MEDIUM,0.43,REVIEW,REGISTRY_DISCREPANCY; TRULIOO_POLLUTION; HYBRID_ENTITY_DETECTED,5961,4,80%,0.3333,0.925,,False,Not returned,Secondary only,🟡 Different code — Consensus uses multi-source consensus
Barclays Bank PLC,gb,Finance,Operating,True,64191,zoominfo,0.6811,64191,❌ No table,5999,3,"None — rule, no prob",None — rule produces 0,None — not produced,,492110,US_NAICS_2022,81.8%,519290(US); 551112(US); L68(NACE),MEDIUM,0.38,REVIEW,REGISTRY_DISCREPANCY; HYBRID_ENTITY_DETECTED,—,5,67%,0.3333,0.7507,,False,Returned but DROPPED,Secondary only,🟡 Different code — Consensus uses multi-source consensus
